engine.dll!005183FC IEngineSoundClient003
Class { network_name: "CTELargeFunnel", class_id: 0, size_of: 0 }
Class { network_name: "CTEMuzzleFlash", class_id: 0, size_of: 0 }
Class { network_name: "CTEParticleSystem", class_id: 0, size_of: 1647838919 }
Class { network_name: "CTEPhysicsProp", class_id: 0, size_of: 0 }
Class { network_name: "CTEPlayerDecal", class_id: 0, size_of: 0 }
Class { network_name: "CFEPlayerDecal", class_id: 0, size_of: 2736 }
Class { network_name: "CTEProjectedDecal", class_id: 0, size_of: 0 }
Class { network_name: "CTEShowLine", class_id: 0, size_of: 0 }
Class { network_name: "CTESmoke", class_id: 0, size_of: 0 }
Class { network_name: "CTESparks", class_id: 0, size_of: 0 }
Class { network_name: "CTESprite", class_id: 0, size_of: 0 }
Class { network_name: "CTESpriteSpray", class_id: 0, size_of: 0 }
Class { network_name: "CTEWorldDecal", class_id: 0, size_of: 0 }
Class { network_name: "CTestTraceline", class_id: 0, size_of: 2528 }
class CBaseWeaponWorldModel extends C_BaseAnimatingOverlay {
	// field offset: 0xf0
	m_fEffects: Integer,
	// field offset: 0x258
	m_nModelIndex: Short,
	// field offset: 0xa20
	m_nBody: Integer,
	// field offset: 0x29f0
	m_hCombatWeaponParent: EHandle,
}
class CBaseCombatWeapon extends C_BaseFlex {
	// field offset: 0xfc
	m_nNextThinkTick: Integer,
	// field offset: 0x3210
	m_hOwner: EHandle,
	// field offset: 0x3214
	m_nViewModelIndex: Integer,
	// field offset: 0x3218
	m_flNextPrimaryAttack: Float,
	// field offset: 0x321c
	m_flNextSecondaryAttack: Float,
	// field offset: 0x3220
	m_iViewModelIndex: Integer,
	// field offset: 0x3224
	m_iWorldModelIndex: Integer,
	// field offset: 0x3228
	m_iWorldDroppedModelIndex: Integer,
	// field offset: 0x322c
	m_iWeaponModule: Integer,
	// field offset: 0x3230
	m_iNumEmptyAttacks: Integer,
	// field offset: 0x3238
	m_iState: Integer,
	// field offset: 0x323c
	m_iPrimaryAmmoType: Integer,
	// field offset: 0x3240
	m_iSecondaryAmmoType: Integer,
	// field offset: 0x3244
	m_iClip1: Integer,
	// field offset: 0x3248
	m_iClip2: Integer,
	// field offset: 0x324c
	m_iPrimaryReserveAmmoCount: Integer,
	// field offset: 0x3250
	m_iSecondaryReserveAmmoCount: Integer,
	// field offset: 0x3254
	m_flTimeWeaponIdle: Float,
	// field offset: 0x3258
	m_flNextEmptySoundTime: Float,
	// field offset: 0x325c
	m_fMinRange1: Float,
	// field offset: 0x3260
	m_fMinRange2: Float,
	// field offset: 0x3264
	m_fMaxRange1: Float,
	// field offset: 0x3268
	m_fMaxRange2: Float,
	// field offset: 0x326c
	m_fFireDuration: Float,
	// field offset: 0x3274
	m_Activity: Integer,
	// field offset: 0x3278
	m_iPrimaryAmmoCount: Integer,
	// field offset: 0x327c
	m_iSecondaryAmmoCount: Integer,
	// field offset: 0x3280
	m_iszName: Integer,
	// field offset: 0x3284
	m_bRemoveable: Boolean,
	// field offset: 0x3285
	m_bInReload: Boolean,
	// field offset: 0x3286
	m_bFireOnEmpty: Boolean,
	// field offset: 0x3287
	m_bFiresUnderwater: Boolean,
	// field offset: 0x3288
	m_bAltFiresUnderwater: Boolean,
	// field offset: 0x3289
	m_bReloadsSingly: Boolean,
}
class CBaseGrenade extends C_BaseAnimating {
	// field offset: 0x114
	m_vecVelocity: Vector,
	// field offset: 0x2981
	m_bIsLive: Boolean,
	// field offset: 0x2984
	m_DmgRadius: Boolean,
	// field offset: 0x2988
	m_flNextAttack: Float,
	// field offset: 0x2998
	m_flDamage: Float,
	// field offset: 0x29a0
	m_hThrower: EHandle,
}
class CBaseViewModel extends C_BaseAnimating {
	// field offset: 0xf0
	m_fEffects: Integer,
	// field offset: 0x258
	m_nModelIndex: Short,
	// field offset: 0x260
	m_flAnimTime: Float,
	// field offset: 0xa14
	m_flCycle: Float,
	// field offset: 0xa18
	m_flPlaybackRate: Float,
	// field offset: 0xa1c
	m_nSkin: Integer,
	// field offset: 0xa20
	m_nBody: Integer,
	// field offset: 0x28bc
	m_nSequence: Integer,
	// field offset: 0x29c0
	m_nViewModelIndex: Integer,
	// field offset: 0x29c4
	m_nAnimationParity: Integer,
	// field offset: 0x29c8
	m_hWeapon: EHandle,
	// field offset: 0x29cc
	m_hOwner: EHandle,
	// field offset: 0x29d0
	m_flTimeWeaponIdle: Float,
	// field offset: 0x29d4
	m_Activity: Integer,
}
class CBeam extends C_BaseEntity {
	// field offset: 0x70
	m_clrRender: Integer,
	// field offset: 0xac
	m_vecOrigin: Vector,
	// field offset: 0x258
	m_nModelIndex: Integer,
	// field offset: 0x25a
	m_nRenderFX: Integer,
	// field offset: 0x25b
	m_nRenderMode: Integer,
	// field offset: 0x9d8
	m_flFrameRate: Float,
	// field offset: 0x9e8
	m_nNumBeamEnts: Integer,
	// field offset: 0x9f0
	m_nHaloIndex: Integer,
	// field offset: 0x9f4
	m_nBeamType: Integer,
	// field offset: 0x9fc
	m_hAttachEntity: EHandle,
	// field offset: 0xa24
	m_nAttachIndex: Integer,
	// field offset: 0xa4c
	m_fWidth: Float,
	// field offset: 0xa50
	m_fEndWidth: Float,
	// field offset: 0xa54
	m_fFadeLength: Float,
	// field offset: 0xa58
	m_fHaloScale: Float,
	// field offset: 0xa5c
	m_fAmplitude: Float,
	// field offset: 0xa60
	m_fStartFrame: Float,
	// field offset: 0xa64
	m_fSpeed: Float,
	// field offset: 0xa68
	m_flFrame: Float,
	// field offset: 0xa70
	m_vecEndPos: Vector,
}
class C_BaseAnimating extends C_BaseEntity {
	// field offset: 0xa18
	m_flPlaybackRate: Float,
	// field offset: 0xa1c
	m_nSkin: Integer,
	// field offset: 0xa20
	m_nBody: Integer,
	// field offset: 0xa44
	m_nNewSequenceParity: Integer,
	// field offset: 0xa48
	m_nResetEventsParity: Integer,
	// field offset: 0xa54
	m_flEncodedController: Float,
	// field offset: 0xa64
	m_nMuzzleFlashParity: Char,
}
class C_BaseCombatCharacter extends C_BaseFlex {
	// field offset: 0x2d70
	m_flNextAttack: Float,
	// field offset: 0x2d78
	m_iAmmo: Integer,
	// field offset: 0x2df8
	m_hMyWeapons: EHandle,
	// field offset: 0x2ef8
	m_hActiveWeapon: EHandle,
}
class C_BaseEntity {
	// field offset: 0x94
	m_vecAbsVelocity: Vector,
	// field offset: 0xa0
	m_vecAbsOrigin: Vector,
	// field offset: 0xac
	m_vecOrigin: Vector,
	// field offset: 0xb8
	m_vecAngVelocity: Vector,
	// field offset: 0xc4
	m_angAbsRotation: Vector,
	// field offset: 0xd0
	m_angRotation: Vector,
	// field offset: 0xdc
	m_flMaxFallVelocity: Float,
	// field offset: 0xe0
	m_flGravity: Float,
	// field offset: 0xe4
	m_flProxyRandomValue: Float,
	// field offset: 0xe8
	m_iEFlags: Integer,
	// field offset: 0xec
	m_nWaterType: Char,
	// field offset: 0xf0
	m_fEffects: Integer,
	// field offset: 0xf4
	m_iTeamNum: Integer,
	// field offset: 0xf8
	m_iPendingTeamNum: Integer,
	// field offset: 0x100
	m_iHealth: Integer,
	// field offset: 0x104
	m_fFlags: Integer,
	// field offset: 0x108
	m_vecViewOffset: Vector,
	// field offset: 0x114
	m_vecVelocity: Vector,
	// field offset: 0x120
	m_vecBaseVelocity: Vector,
	// field offset: 0x12c
	m_angNetworkAngles: Vector,
	// field offset: 0x138
	m_vecNetworkOrigin: Vector,
	// field offset: 0x144
	m_flFriction: Float,
	// field offset: 0x148
	m_hNetworkMoveParent: EHandle,
	// field offset: 0x14c
	m_hOwnerEntity: EHandle,
	// field offset: 0x150
	m_hGroundEntity: EHandle,
	// field offset: 0x258
	m_nModelIndex: Short,
	// field offset: 0x25a
	m_nRenderFX: Char,
	// field offset: 0x25b
	m_nRenderMode: Char,
	// field offset: 0x25c
	m_MoveType: Char,
	// field offset: 0x25d
	m_MoveCollide: Char,
	// field offset: 0x25e
	m_nWaterLevel: Char,
	// field offset: 0x2cc
	m_flUseLookAtAngle: Float,
	// field offset: 0x31c
	m_Collision: CCollisionProperty,
	// field offset: 0x938
	m_bEverHadPredictionErrorsForThisCommand: Boolean,
}
class CPlayerState {
	// field offset: 0x4
	deadflag: Boolean,
}
class CPlayerLocalData {
	// field offset: 0x3c
	m_nStepside: Integer,
	// field offset: 0x40
	m_nOldButtons: Integer,
	// field offset: 0x44
	m_flFOVRate: Float,
	// field offset: 0x48
	m_iHideHUD: Integer,
	// field offset: 0x4c
	m_nDuckTimeMsecs: Integer,
	// field offset: 0x50
	m_nDuckJumpTimeMsecs: Integer,
	// field offset: 0x54
	m_nJumpTimeMsecs: Integer,
	// field offset: 0x58
	m_flFallVelocity: Float,
	// field offset: 0x60
	m_flStepSize: Float,
	// field offset: 0x64
	m_viewPunchAngle: Vector,
	// field offset: 0x70
	m_aimPunchAngle: Vector,
	// field offset: 0x7c
	m_aimPunchAngleVel: Vector,
	// field offset: 0x88
	m_bDucked: Boolean,
	// field offset: 0x89
	m_bDucking: Boolean,
	// field offset: 0x8c
	m_flLastDuckTime: Float,
	// field offset: 0x90
	m_bInDuckJump: Boolean,
	// field offset: 0x91
	m_bDrawViewmodel: Boolean,
	// field offset: 0x92
	m_bWearingSuit: Boolean,
	// field offset: 0x93
	m_bPoisoned: Boolean,
	// field offset: 0x94
	m_bAllowAutoMovement: Boolean,
}
class C_BasePlayer extends C_BaseCombatCharacter {
	// field offset: 0xfc
	m_nNextThinkTick: Integer,
	// field offset: 0x100
	m_iHealth: Integer,
	// field offset: 0x120
	m_vecBaseVelocity: Vector,
	// field offset: 0x150
	m_hGroundEntity: EHandle,
	// field offset: 0x25e
	m_nWaterLevel: Char,
	// field offset: 0x25f
	m_lifeState: Char,
	// field offset: 0x2fac
	m_flDuckAmount: Float,
	// field offset: 0x2fb0
	m_flDuckSpeed: Float,
	// field offset: 0x2fbc
	m_Local: CPlayerLocalData,
	// field offset: 0x31d0
	pl: CPlayerState,
	// field offset: 0x31e4
	m_iFOV: Integer,
	// field offset: 0x31e8
	m_iFOVStart: Integer,
	// field offset: 0x31ec
	m_afButtonLast: Integer,
	// field offset: 0x31f0
	m_afButtonPressed: Integer,
	// field offset: 0x31f4
	m_afButtonReleased: Integer,
	// field offset: 0x31f8
	m_nButtons: Integer,
	// field offset: 0x31fc
	m_nImpulse: Integer,
	// field offset: 0x3200
	m_ladderSurfaceProps: Integer,
	// field offset: 0x3204
	m_flPhysics: Integer,
	// field offset: 0x3208
	m_flFOVTime: Float,
	// field offset: 0x320c
	m_flWaterJumpTime: Float,
	// field offset: 0x3210
	m_flSwimSoundTime: Float,
	// field offset: 0x3214
	m_ignoreLadderJumpTime: Float,
	// field offset: 0x3218
	m_bHasWalkMovedSinceLastJump: Boolean,
	// field offset: 0x321c
	m_flStepSoundTime: Float,
	// field offset: 0x322c
	m_surfaceFriction: Float,
	// field offset: 0x3230
	m_vecLadderNormal: Vector,
	// field offset: 0x3240
	m_iBonusProgress: Integer,
	// field offset: 0x3244
	m_iBonusChallenge: Integer,
	// field offset: 0x3248
	m_flMaxspeed: Float,
	// field offset: 0x324c
	m_hZoomOwner: EHandle,
	// field offset: 0x325c
	m_vphysicsCollisionState: Integer,
	// field offset: 0x3260
	m_oldOrigin: Vector,
	// field offset: 0x326c
	m_bTouchedPhysObject: Boolean,
	// field offset: 0x326d
	m_bPhysicsWasFrozen: Boolean,
	// field offset: 0x3270
	m_vNewVPhysicsPosition: Vector,
	// field offset: 0x327c
	m_vNewVPhysicsVelocity: Vector,
	// field offset: 0x32ec
	m_afPhysicsFlags: Integer,
	// field offset: 0x32f0
	m_hVehicle: EHandle,
	// field offset: 0x32f4
	m_hLastWeapon: EHandle,
	// field offset: 0x32f8
	m_hViewModel: EHandle,
	// field offset: 0x3324
	m_fOnTarget: Boolean,
	// field offset: 0x342c
	m_nTickBase: Integer,
	// field offset: 0x35a4
	m_vecPreviouslyPredictedOrigin: Vector,
}
class C_ColorCorrectionVolume extends C_BaseToggle {
	// field offset: 0xa2c
	m_Weight: Float,
}
class C_PlayerResource extends C_BaseEntity {
	// field offset: 0x9e0
	m_szName: String,
	// field offset: 0xae4
	m_bConnected: Boolean,
	// field offset: 0xb28
	m_iPing: Integer,
	// field offset: 0xc2c
	m_iKills: Integer,
	// field offset: 0xd30
	m_iAssists: Integer,
	// field offset: 0xe34
	m_iDeaths: Integer,
	// field offset: 0xf38
	m_iTeam: Integer,
	// field offset: 0x103c
	m_iPendingTeam: Integer,
	// field offset: 0x1140
	m_bAlive: Boolean,
	// field offset: 0x1184
	m_iHealth: Integer,
	// field offset: 0x1288
	m_iCoachingTeam: Integer,
}
class C_Team extends C_BaseEntity {
	// field offset: 0x9ec
	m_szTeamname: Char,
	// field offset: 0xa0c
	m_szClanTeamname: Char,
	// field offset: 0xa2c
	m_szTeamFlagImage: Char,
	// field offset: 0xa34
	m_szTeamLogoImage: Char,
	// field offset: 0xa3c
	m_szTeamMatchStat: Char,
	// field offset: 0xb40
	m_scoreTotal: Integer,
	// field offset: 0xb44
	m_scoreFirstHalf: Integer,
	// field offset: 0xb48
	m_scoreSecondHalf: Integer,
	// field offset: 0xb4c
	m_scoreOvertime: Integer,
	// field offset: 0xb58
	m_iClanID: Integer,
	// field offset: 0xb5c
	m_iDeaths: Integer,
	// field offset: 0xb60
	m_iPing: Integer,
	// field offset: 0xb64
	m_iPacketloss: Integer,
	// field offset: 0xb68
	m_iTeamNum: Integer,
	// field offset: 0xb6c
	m_bSurrendered: Integer,
}
class CCollisionProperty {
	// field offset: 0x8
	m_vecMins: Vector,
	// field offset: 0x14
	m_vecMaxs: Vector,
	// field offset: 0x20
	m_usSolidFlags: Short,
	// field offset: 0x22
	m_nSolidType: Char,
	// field offset: 0x23
	m_triggerBloat: Char,
}
class CSprite extends C_BaseEntity {
	// field offset: 0x9e8
	m_hAttachedToEntity: EHandle,
	// field offset: 0x9ec
	m_nAttachment: Integer,
	// field offset: 0x9f0
	m_flSpriteFramerate: Float,
	// field offset: 0x9f4
	m_flFrame: Float,
	// field offset: 0x9f8
	m_flDieTime: Float,
	// field offset: 0x9fc
	m_nBrightness: Integer,
	// field offset: 0xa00
	m_flBrightnessTime: Float,
	// field offset: 0xa04
	m_flSpriteScale: Float,
	// field offset: 0xa08
	m_flScaleTime: Float,
	// field offset: 0xa18
	m_flLastTime: Float,
	// field offset: 0xa1c
	m_flMaxFrame: Float,
}
class IntervalTimer {
	// field offset: 0x4
	m_timestamp: Float,
}
class CountdownTimer {
	// field offset: 0x4
	m_duration: Float,
	// field offset: 0x8
	m_timestamp: Float,
}
class C_CSPlayer extends C_BasePlayer {
	// field offset: 0xa14
	m_flCycle: Float,
	// field offset: 0x390a
	m_bIsScoped: Boolean,
	// field offset: 0x390b
	m_bIsWalking: Boolean,
	// field offset: 0x390c
	m_bResumeZoom: Boolean,
	// field offset: 0x3a7c
	m_nIsAutoMounting: Integer,
	// field offset: 0xa368
	m_flStamina: Float,
	// field offset: 0xa36c
	m_iDirection: Integer,
	// field offset: 0xa370
	m_iShotsFired: Integer,
	// field offset: 0xa374
	m_nNumFastDucks: Integer,
	// field offset: 0xa378
	m_bDuckOverride: Boolean,
}
class CBaseCSGrenade extends CWeaponCSBase {
	// field offset: 0x3390
	m_bRedraw: Boolean,
	// field offset: 0x3392
	m_bPinPulled: Boolean,
	// field offset: 0x339c
	m_flThrowStrength: Float,
}
class CWeaponBaseItem extends CWeaponCSBase {
	// field offset: 0x339c
	m_bRedraw: Boolean,
}
class CC4 extends CWeaponCSBase {
	// field offset: 0x33c0
	m_bStartedArming: Integer,
	// field offset: 0x33c4
	m_fArmedTime: Float,
	// field offset: 0x33c8
	m_bBombPlacedAnimation: Integer,
	// field offset: 0x33c9
	m_bShowC4LED: Integer,
	// field offset: 0x33ca
	m_bIsPlantingViaUse: Integer,
}
class CWeaponCSBase extends CBaseCombatWeapon {
	// field offset: 0x3218
	m_flNextPrimaryAttack: Float,
	// field offset: 0x321c
	m_flNextSecondaryAttack: Float,
	// field offset: 0x3254
	m_flTimeWeaponIdle: Float,
	// field offset: 0x32ec
	m_weaponMode: Integer,
	// field offset: 0x3304
	m_fAccuracyPenalty: Float,
	// field offset: 0x3310
	m_iRecoilIndex: Integer,
	// field offset: 0x3314
	m_flRecoilIndex: Float,
	// field offset: 0x331c
	m_flPostponeFireReadyTime: Float,
	// field offset: 0x3320
	m_bReloadVisuallyComplete: Boolean,
	// field offset: 0x3360
	m_fLastShotTime: Float,
	// field offset: 0x337c
	m_iIronSightMode: Integer,
}
class CWeaponCSBaseGun extends CWeaponCSBase {
	// field offset: 0x3390
	m_zoomLevel: Integer,
	// field offset: 0x3394
	m_iBurstShotsRemaining: Integer,
	// field offset: 0x3398
	m_fNextBurstShot: Float,
}
class CWeaponM3 extends CWeaponCSBase {
	// field offset: 0x3394
	m_reloadState: Integer,
}
class CMelee extends CWeaponCSBase {
	// field offset: 0x3390
	m_flThrowAt: Float,
}
class CWeaponNOVA extends CWeaponCSBase {
	// field offset: 0x3394
	m_reloadState: Integer,
}
class CWeaponSawedoff extends CWeaponCSBase {
	// field offset: 0x3394
	m_reloadState: Integer,
}
class CWeaponTaser extends CWeaponCSBaseGun {
	// field offset: 0x33b0
	m_fFireTime: Float,
}
class CWeaponXM1014 extends CWeaponCSBase {
	// field offset: 0x3394
	m_reloadState: Integer,
}
class CDispSubNeighbor {
	// field offset: 0x0
	m_iNeighbor: Short,
	// field offset: 0x2
	m_NeighborOrientation: Char,
	// field offset: 0x3
	m_Span: Char,
	// field offset: 0x4
	m_NeighborSpan: Char,
}
engine.dll!00518650 00004000 snd_rear_speaker_scale
engine.dll!005188B8 00004000 snd_report_start_sound
engine.dll!00518910 00004000 snd_report_stop_sound
engine.dll!00518968 00004000 snd_report_loop_sound
engine.dll!005189C0 00004000 snd_report_format_sound
engine.dll!00518A18 00004000 snd_report_verbose_error
engine.dll!00518A70 00000080 snd_hrtf_distance_behind
engine.dll!00518DE8 00004000 snd_show
engine.dll!00518E98 00004000 snd_show_filter
engine.dll!00518F48 00004000 snd_visualize
engine.dll!00518FF8 01000080 volume
engine.dll!00519050 01000080 snd_musicvolume_multiplier_inoverlay
engine.dll!00519100 00080080 snd_dzmusic_volume
engine.dll!00519158 00080080 snd_menumusic_volume
engine.dll!005191B0 00080080 snd_roundstart_volume
engine.dll!00519208 00080080 snd_roundend_volume
engine.dll!00519260 00080080 snd_mapobjective_volume
engine.dll!005192B8 00080080 snd_tensecondwarning_volume
engine.dll!00519310 00080080 snd_deathcamera_volume
engine.dll!00519368 00080080 snd_mvp_volume
engine.dll!005194C8 00080080 snd_mix_async
engine.dll!00519628 00480080 sound_device_override
engine.dll!00519A30 00004000 snd_dvar_dist_min
engine.dll!00519A88 00004000 snd_dvar_dist_max
engine.dll!0051A1D0 00004000 snd_sos_show_block_debug
engine.dll!0051A6D8 00004000 snd_debug_panlaw
engine.dll!0051B470 00004000 snd_hrtf_volume
engine.dll!0051B4C8 00004000 snd_pause_all
engine.dll!0051C358 00080000 snd_prefetch_common
engine.dll!0051C3B0 01000080 force_audio_english
engine.dll!0051D0C0 00080080 voice_scale
engine.dll!0051D118 00000080 voice_caster_scale
engine.dll!0051D2D0 00000080 voice_enable
engine.dll!0051D328 00000080 voice_caster_enable
engine.dll!005899F8 00080000 cl_resend
engine.dll!00589A50 00080000 cl_resend_timeout
engine.dll!00589B00 20020080 password
engine.dll!00589B58 00080000 cl_interpolate
engine.dll!00589C08 00000280 cl_color
